unique_id,n.registro,Local,Número livro,Fl.,Transcrição,ordem_na_pag,Local de Nascimento,Local do Batismo,Freguesia,Igreja_Capela_propriedade,Data do batismo,Data do batismo com barras,Data do Nascimento,dia_semana_bat,ano,mes,dia,Observações,nome_do_filho,sexo,filho legítimo,Batizador,Padre,Pai,Mãe,Padrinho,Madrinha,marido madrinha,esposa padrinho,pai padrinho,mãe padrinho,mãe madrinha,pai madrinha,esposa pai,marido mãe,Avô paterno,Avó Paterna,Avô Materno,Avó Materna,senhor_filho,senhor_pai,senhor_mãe,senhor_avô_pat,senhor_avô_mat,senhor_avó_mat,senhor_avó_pat,senhor_padrinho,senhor_madrinha,todos_os_nomes,senhores,todos_os_senhores,padrinhos casados?,Primeiro_nome_pais,Primeiro_nome_padrinhos,Primeiro_nome_avós_mat,Primeiro_nome_avós_pat,usuário,total,tipo,cópia_transcrição,código_caract,usuario_atribuido,criação,tamanho_texto,tipo de reg. paroquial,proxima_pagina,códice_fonte3,Padrinho é grande senhor
São José_01_1LBat_SJP_096a.jpg_624,8986,,Batismos 2,1084,Aos vinte e dois dias do mês de janeiro de mil setecentos e oitenta e seis anos nesta igreja matriz do Patrocínio de São José de Curitiba batizei e pus os santos oleos a inocente Teresa filha legítima de Joaquim da Veiga natural desta freguesia e Luzia Maria da mesma naturalidade. Padrinhos Antonio de Sousa Pereira casado e Margarida solteira filha de Antonio Pereira de Magalhães; todos desta fregueses e moradores. Para constar fiz este acento como sou obrigado.Vigário José Batista Diniz,,,,sao jose,Igreja Matriz,1786-01-22,6-//1786,,,1786,01,22,,teresa,F,legitimo,,jose batista diniz,joaquim da veiga,luzia maria,antonio de souza pereira,margarida,,,,,,,,,,,,,,,,,,,,,,Joaquim da VeigaLuzia MariaAntonio de Souza PereiraMargaridaJosé Batista Diniz,,,,Joaquim-Luzia,Antonio-Margarida,,,leticia,,Batismo,Aos vinte e dois dias do mês de janeiro de mil setecentos e oitenta e seis anos nesta igreja matriz do Patrocínio de São José de Curitiba batizei e pus os santos oleos a inocente Teresa filha legítima de Joaquim da Veiga natural desta freguesia e Luzia Maria da mesma naturalidade. Padrinhos Antonio de Sousa Pereira casado e Margarida solteira filha de Antonio Pereira de Magalhães; todos desta fregueses e moradores. Para constar fiz este acento como sou obrigado.Vigário José Batista Diniz,,tiagogil,,494,Batismos,São José011LBat_SJP_096b.jpg,São José011LBat_SJP_096b.jpg,GRANDE SENHOR
São José_01_1LBat_SJP_071a.jpg_451,10036,,Batismos 2,451,"Aos tres dias do mes de janeiro de mil sete centos oitenta, e Coatro annos, nesta igreja matriz do Patrocinio de São José baptizei e pus os santos oleos a innocente Theodoro filho natural de Manoel Rodrigues solteyro e Gertrudes solteyra filha de Estevão Bueno da Silva todos naturais e freguezes desta freguezia : padrinhos Sarafim Ribeiro Ribas solteyro e Angela Riibeyra casada com Antonia das Neves todos freguezes desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra.Vigário Theodoro José de Freitas Costa",1,,,sao jose,Igreja Matriz,1784-01-03,03/01/1784,,,1784,01,03,,teodoro,M,natural,,teodoro jose de freitas costa,manuel rodrigues,gertrudes,serafim ribeiro ribas,angela ribeiro,,,,,,,,,,,estevao bueno da silva,,,,,,,,,,,Manuel RodriguesGertrudesSerafim Ribeiro RibasAngela RibeiroEstevão Bueno da SilvaTeodoro José de Freitas Costa,,,,Manuel-Gertrudes,Serafim-Angela,,,leticia,,Batismo,"Aos tres dias do mes de janeiro de mil sete centos oitenta, e Coatro annos, nesta igreja matriz do Patrocinio de São José baptizei e pus os santos oleos a innocente Theodoro filho natural de Manoel Rodrigues solteyro e Gertrudes solteyra filha de Estevão Bueno da Silva todos naturais e freguezes desta freguezia : padrinhos Sarafim Ribeiro Ribas solteyro e Angela Riibeyra casada com Antonia das Neves todos freguezes desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra.Vigário Theodoro José de Freitas Costa",,tiagogil,19/11/2012 11:17:26,530,Batismos,São José011LBat_SJP_071b.jpg,São José011LBat_SJP_071b.jpg,
São José_01_1LBat_SJP_071a.jpg_452,10037,,Batismos 2,452,"Aos seis dias do mês de janeyro de mil sete centos oitenta e coatro anos nesta igreja matriz do Patrocínio de São Joze batizei e pus os santos oleos a innocente Maria filha legítima de Pedro Perez natural do Rio de São Francisco do Sul bispado do Rio de Janeiro e de Machado maya de Farias natural desta freguezia. Padrinhos Domingos Soares da Silva solteyra, e Anna do Espirito Santo casa da com João Nepomuceno Franco. Todos fregueszes desta freguezia. Para consar fiz este asento no mesmo dia mes era ut supra.Vigario Theodoro José de Freytas Costa",2,,,sao jose,Igreja Matriz,1784-01-06,06/01/1784,,,1784,01,06,,maria,F,legitimo,,teodoro jose de freitas costa,pedro peres,maria da maia de farias,domingos soares da silva,ana do espirito santo,,,,,,,,,,,,,,,,,,,,,,Pedro PeresMaria da Maia de FariasDomingos Soares da SilvaAna do Espirito SantoTeodoro José de Freitas Costa,,,,Pedro-Maria,Domingos-Ana,,,leticia,,Batismo,"Aos seis dias do mês de janeyro de mil sete centos oitenta e coatro anos nesta igreja matriz do Patrocínio de São Joze batizei e pus os santos oleos a innocente Maria filha legítima de Pedro Perez natural do Rio de São Francisco do Sul bispado do Rio de Janeiro e de Machado maya de Farias natural desta freguezia. Padrinhos Domingos Soares da Silva solteyra, e Anna do Espirito Santo casa da com João Nepomuceno Franco. Todos fregueszes desta freguezia. Para consar fiz este asento no mesmo dia mes era ut supra.Vigario Theodoro José de Freytas Costa",,tiagogil,19/11/2012 11:25:45,550,Batismos,São José011LBat_SJP_071b.jpg,São José011LBat_SJP_071b.jpg,
São José_01_1LBat_SJP_071a.jpg_453,10038,,Batismos 2,453,Aos vinte e sete dias domes dejaneyro demil sete centos oitenta etres anos nesta igreja Matriz do Patrocinio de São Joseph baptizey e pus os santos oleos ao innocente Maria filha exposta em caza de Francisco da Cunha cazada fo..? achada sem se.dula alguma. Padrinhos Salvador solteiro e sua ? e Maria Gonçalves cazada com oreferido Francisco da ? todos freguezes desta freguesia. Para constar fiz este asento no mesmo dia mes era ut supra.Vigário Theodoro José de Freytas Costa,3,,,sao jose,Igreja Matriz,1783-01-27,27/01/1783,,,1783,01,27,,maria,F,exposta,,teodoro jose de freitas costa,,,salvador,maria goncalves,,,,,,,,,,,,,,,,,,,,,,SalvadorMaria GonçalvesTeodoro José de Freitas Costa,,,,,Salvador-Maria,,,leticia,,Batismo,Aos vinte e sete dias domes dejaneyro demil sete centos oitenta etres anos nesta igreja Matriz do Patrocinio de São Joseph baptizey e pus os santos oleos ao innocente Maria filha exposta em caza de Francisco da Cunha cazada fo..? achada sem se.dula alguma. Padrinhos Salvador solteiro e sua ? e Maria Gonçalves cazada com oreferido Francisco da ? todos freguezes desta freguesia. Para constar fiz este asento no mesmo dia mes era ut supra.Vigário Theodoro José de Freytas Costa,,tiagogil,19/11/2012 11:37:01,474,Batismos,São José011LBat_SJP_071b.jpg,São José011LBat_SJP_071b.jpg,
São José_01_1LBat_SJP_071b.jpg_454,10043,,Batismos 2,454,Ao primeyro dia do mês de fevereyro de mil sete centos e oitenta e coatro anos nesta igreja matriz do Patrocínio de São Jose batizey e pus os santos oleos a innocente Vitorina exposta em caza de Thereza Frana viuva sem se dula alguma Padrinhos Vitorino de Bastos solteyro e Guitéria Pires cazada com Bartolomeo Franco todos freguezes desta freguezia. Para constar fis este asento no mesmo dia mes era ut supra.Vigário Theodoro José de Freytas Costa,1,,,sao jose,Igreja Matriz,1784-02-01,01/02/1784,,,1784,02,01,,vitorina,F,exposta,,teodoro jose de freitas costa,,,vitorino de bastos,guiteria pires,,,,,,,,,,,,,,,,,,,,,,Vitorino de BastosGuitéria PiresTeodoro José de Freitas Costa,,,,,Vitorino-Guitéria,,,leticia,,Batismo,Ao primeyro dia do mês de fevereyro de mil sete centos e oitenta e coatro anos nesta igreja matriz do Patrocínio de São Jose batizey e pus os santos oleos a innocente Vitorina exposta em caza de Thereza Frana viuva sem se dula alguma Padrinhos Vitorino de Bastos solteyro e Guitéria Pires cazada com Bartolomeo Franco todos freguezes desta freguezia. Para constar fis este asento no mesmo dia mes era ut supra.Vigário Theodoro José de Freytas Costa,,tiagogil,19/11/2012 11:45:58,447,Batismos,São José011LBat_SJP_072a.jpg,São José011LBat_SJP_072a.jpg,
São José_01_1LBat_SJP_122b.jpg_878,10039,,Batismos 2,878,"Aos vinte e seis de dezembro de mil setecentos e noventa e três nesta matris do patrocinio de Sam Joze batizei e pus os santos óleos a Angela filha de Gertrudes Maria Joze solteira de pai incognito: foram padrinhos João Soares de Melo, casado e Francisca de Melo de Oliveira, casada com Gonçalo Francisco: São todos desta paroquia.Joze de Medeiros Pereira",1,,,sao jose,Matriz,1793-12-26,26/12/1793,,,1793,12,26,,angela,F,,,jose de medeiros pereira,pai incognito,gertrudes maria jose,joao soares de melo,francisca de melo de oliveira,,,,,,,,,,,,,,,,,,,,,,Pai incógnitoGertrudes Maria JoséJoão Soares de MeloFrancisca de Melo de OliveiraJosé de Medeiros Pereira,,,,Pai-Gertrudes,João-Francisca,,,leticia,,Batismo,"Aos vinte e seis de dezembro de mil setecentos e noventa e três nesta matris do patrocinio de Sam Joze batizei e pus os santos óleos a Angela filha de Gertrudes Maria Joze solteira de pai incognito: foram padrinhos João Soares de Melo, casado e Francisca de Melo de Oliveira, casada com Gonçalo Francisco: São todos desta paroquia.Joze de Medeiros Pereira",,tiagogil,19/11/2012 11:47:54,357,Batismos,São José011LBat_SJP_123a.jpg,São José011LBat_SJP_123a.jpg,
São José_01_1LBat_SJP_071b.jpg_455,10044,,Batismos 2,455,"Ao primeyro dia domes de fevereyro de mil sete centos oitenta e coatro anos nesta igreja matriz do Patrocinio deSão José baptizey e pus os santos oleos a innocente Anna filha legitima de Manoel Lourenso de Almeyda natural davila de Coritiba,e Thereza Maria de Jezus natural desta freguezia. Avos paternos Antonio Lourenço Brito natural da vila de Valença do Minho e de Maria dos Pasos natural de Curitiba. Avos maternos Domingos Teixeira e Francisca Veloza naturais desta freguezia. Padrinhos José Mariano de Brito cazado, e Francisca Veloza viuva. Todos freguezes desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra. Vigário Theodoro José de Freytas Costa",2,,,sao jose,Igreja Matriz,1784-02-01,01/02/1784,,,1784,02,01,,ana,F,legitimo,,teodoro jose de freitas costa,manuel lourenco de almeida,teresa maria de jesus,jose mariano de brito,francisca veloso,,,,,,,,,antonio lourenco de brito,maria dos pasos,domingos teixeira,francisca veloso,,,,,,,,,,Manuel Lourenço de AlmeidaTeresa Maria de JesusJosé Mariano de BritoFrancisca VelosoAntônio Lourenço de BritoMaria dos PasosDomingos TeixeiraFrancisca VelosoTeodoro José de Freitas Costa,,,,Manuel-Teresa,José-Francisca,,Antônio-Maria,leticia,,Batismo,"Ao primeyro dia domes de fevereyro de mil sete centos oitenta e coatro anos nesta igreja matriz do Patrocinio deSão José baptizey e pus os santos oleos a innocente Anna filha legitima de Manoel Lourenso de Almeyda natural davila de Coritiba,e Thereza Maria de Jezus natural desta freguezia. Avos paternos Antonio Lourenço Brito natural da vila de Valença do Minho e de Maria dos Pasos natural de Curitiba. Avos maternos Domingos Teixeira e Francisca Veloza naturais desta freguezia. Padrinhos José Mariano de Brito cazado, e Francisca Veloza viuva. Todos freguezes desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra. Vigário Theodoro José de Freytas Costa",,tiagogil,19/11/2012 11:51:56,678,Batismos,São José011LBat_SJP_072a.jpg,São José011LBat_SJP_072a.jpg,
São José_01_1LBat_SJP_122b.jpg_879,10040,,Batismos 2,879,"Aos doze de janeiro de mil setecentos e noventa e quatro nesta Matris do patrocinio de Sam Joze baptizei e pus os santos oleos a Antonia filha legitima de Agostinho escravo de Izabel Buena de Oliveira e de sua mulher Rita forra: forão padrinhos Benedito escravo de Antonio de Souza, e Francisca escrava de caza de Catharina Cardoza, todos são desta freguezia.Joze de Medeiros Pereira",2,,,sao jose,Matriz,1794-01-19,12/01/1794,,,1794,01,19,,antonia,F,legitimo,,jose de medeiros pereira,agostinho,rita,benedito,francisca,,,,,,,,,,,,,,isabel buena de oliveira,,,,,,antonio de souza,catarina cardoso,AgostinhoRitaBeneditoFranciscaIsabel Buena de OliveiraAntonio de SouzaCatarina CardosoJosé de Medeiros Pereira,Isabel Buena de OliveiraAntonio de SouzaCatarina Cardoso,Isabel Buena de OliveiraAntonio de SouzaCatarina Cardoso,,Agostinho-Rita,Benedito-Francisca,,,leticia,,Batismo,"Aos doze de janeiro de mil setecentos e noventa e quatro nesta Matris do patrocinio de Sam Joze baptizei e pus os santos oleos a Antonia filha legitima de Agostinho escravo de Izabel Buena de Oliveira e de sua mulher Rita forra: forão padrinhos Benedito escravo de Antonio de Souza, e Francisca escrava de caza de Catharina Cardoza, todos são desta freguezia.Joze de Medeiros Pereira",,tiagogil,19/11/2012 11:52:25,383,Batismos,São José011LBat_SJP_123a.jpg,São José011LBat_SJP_123a.jpg,
São José_01_1LBat_SJP_122b.jpg_880,10041,,Batismos 2,880,"Aos vinte e cinco de janeiro de mil setecentos e noventa e quatro nesta matris do patrocinio de Sam Joze baptizei e pus os santos oleos a Francisca filha de Antonia escrava solteira de Izabel de Oliveira Buena, viuva do alferes João Simoes: forão padrinhos Floriano machado filho solteiro de Pedro Machado Fagundes, e Thereza filha solteira de Maria do Rozario: todos são desta parochia.Joze de Medeiros Pereira",3,,,sao jose,Matriz,1774-01-25,25/01/1774,,,1774,01,25,,francisca,F,,,jose de medeiros pereira,,antonia,floriano machado,teresa,,,,,,,,,,,,,isabel de oliveira buena,,isabel de oliveira buena,,,,,,,AntôniaFloriano MachadoTeresaIsabel de Oliveira BuenaIsabel de Oliveira BuenaJosé de Medeiros Pereira,Isabel de Oliveira Buena,Isabel de Oliveira BuenaIsabel de Oliveira Buena,,-Antônia,Floriano-Teresa,,,leticia,,Batismo,"Aos vinte e cinco de janeiro de mil setecentos e noventa e quatro nesta matris do patrocinio de Sam Joze baptizei e pus os santos oleos a Francisca filha de Antonia escrava solteira de Izabel de Oliveira Buena, viuva do alferes João Simoes: forão padrinhos Floriano machado filho solteiro de Pedro Machado Fagundes, e Thereza filha solteira de Maria do Rozario: todos são desta parochia.Joze de Medeiros Pereira",,tiagogil,19/11/2012 11:53:36,411,Batismos,São José011LBat_SJP_123a.jpg,São José011LBat_SJP_123a.jpg,
São José_01_1LBat_SJP_122b.jpg_881,10042,,Batismos 2,881,"Aos vinte e seis de Dezembro de mil setecentos e noventa e tres nesta matris do patrocinio de Sam Joze baptizei e pus os santos oleos a Angela filha de Gertrudes Maria Joze solteira e de pai incognito: forão padrinhos João Soares de Melo, cazado, e Francisca de Melo de Oliveira, cazada com Gonçalo Francisco: São todos desta parochiaJoze Medeiros Pereira",4,,,sao jose,Matriz,1794--10-02,10/02/1794,,,1794,-1,02,,francisco,F,exposta,,jose de medeiros pereira,pai incognito,mae incognita,joao luis da paixao,francisca de jesus rodrigues,,,,,,,,,,,,,,,,,,,,,,Pai incógnitoMãe incógnitaJoão Luís da PaixãoFrancisca de Jesus RodriguesJosé de Medeiros Pereira,,,,Pai-Mãe,João-Francisca,,,leticia,,Batismo,"Aos vinte e seis de Dezembro de mil setecentos e noventa e tres nesta matris do patrocinio de Sam Joze baptizei e pus os santos oleos a Angela filha de Gertrudes Maria Joze solteira e de pai incognito: forão padrinhos João Soares de Melo, cazado, e Francisca de Melo de Oliveira, cazada com Gonçalo Francisco: São todos desta parochiaJoze Medeiros Pereira",,tiagogil,19/11/2012 11:58:28,356,Batismos,São José011LBat_SJP_123a.jpg,São José011LBat_SJP_123a.jpg,
